establecimiento_id,productos_id
312,6270
632,763
307,43081
597,31063
73,46957
480,9308
890,17564
642,15333
590,6080
154,12890
216,13488
198,16
328,38836
501,49504
37,40365
39,27046
954,27432
56,14077
110,1024
725,27438
145,38083
818,42881
666,2000
492,12545
638,44052
994,37523
784,271
396,27484
969,28605
536,5215
273,22799
636,46102
849,2990
56,14519
532,39892
521,9009
729,31062
732,37886
488,36330
437,24859
329,6956
893,43510
40,28652
403,34004
276,17137
947,31313
704,39240
172,26515
771,34937
147,16350
519,21020
786,13127
157,43559
669,13102
129,41157
991,8154
182,28770
37,46627
579,13359
58,34979
859,13197
714,9375
661,27427
231,33976
175,30313
172,23132
272,36792
443,12500
657,19934
401,22150
184,12016
466,45462
922,19836
859,19101
801,32108
234,48267
940,48561
522,166
182,41541
908,29021
688,34419
289,27081
505,30964
584,41653
525,49380
86,46349
229,44398
337,48165
350,4717
39,14912
83,20528
359,12131
934,5139
525,26070
401,3057
966,28843
77,14025
227,36258
319,45891
753,11864
280,30630
686,15714
491,43252
112,15976
782,15849
904,15509
675,46364
774,12630
964,22978
428,33515
287,4742
455,42293
885,34491
954,16563
592,6721
587,43259
816,35392
302,29508
934,20794
78,27885
147,663
562,25468
371,31447
837,18853
802,28564
208,17754
260,30925
460,17545
120,16915
212,18715
926,31631
130,38334
534,10706
70,43547
908,47380
297,34418
612,2143
172,29541
479,27700
136,3647
64,38030
598,18530
278,20239
338,1746
689,2701
426,16634
43,39012
993,22748
342,19580
523,35415
48,34401
244,34606
149,47878
211,46361
964,42034
914,8122
250,17957
781,4237
434,31275
893,46984
410,33196
274,15954
643,13550
19,28235
358,22382
652,24532
14,3518
969,35326
995,4725
993,28720
564,43011
601,36874
574,15586
57,19891
343,48891
677,2534
584,3667
879,30495
556,24988
889,4298
673,42190
929,19020
908,9614
432,25496
415,43881
872,24314
776,47587
569,18392
840,26642
191,39696
624,6906
62,30838
642,17912
145,24252
205,49537
855,34904
660,49641
875,38592
807,16283
820,34206
611,46824
874,15364
647,40224
165,3674
760,32443
345,1211
134,43771
506,35948
138,25505
45,9708
476,7292
566,35066
901,46881
617,39133
917,6458
285,29678
411,47595
7,5815
371,21410
31,24442
204,7390
360,15267
145,38774
704,34274
564,10416
902,38316
331,43657
855,22457
982,16788
981,42325
133,30764
556,31064
90,43906
539,26554
130,2554
334,20345
346,6958
846,40430
634,18273
68,46134
225,22712
896,30022
623,15883
324,29455
352,38901
713,9083
665,33201
548,34525
628,12564
948,33769
639,49236
254,42165
377,5719
400,31209
41,17
980,12726
52,42282
186,4475
805,32033
536,27162
141,12316
924,40568
411,2633
791,45567
353,49812
12,10826
402,39760
871,20626
224,38578
4,31824
429,18628
963,21911
499,9094
303,32601
242,7164
559,4359
535,39805
424,42637
700,13867
407,39623
9,35001
586,28940
720,23192
45,23877
395,24460
687,32357
482,6916
703,46115
897,23456
153,40903
748,48142
269,16166
886,39076
609,34377
839,25948
346,11314
304,8782
228,35040
261,27980
374,22218
959,21982
572,20147
884,46815
423,46047
345,41333
239,7371
318,453
986,12123
636,7120
558,1378
88,16762
890,25882
226,530
456,19544
21,48032
185,25634
762,26337
377,29864
939,1612
598,2638
492,47571
770,10437
879,28759
41,16932
963,29331
487,42361
655,47712
732,42707
249,41340
153,14795
654,10263
543,35670
358,17045
720,49583
357,15611
158,13925
600,14303
201,634
95,2235
51,25788
905,19979
447,34767
441,14396
905,47370
113,31978
70,29183
465,31395
56,27599
752,25789
70,15567
163,34485
998,34206
515,14766
198,36918
108,44713
828,31819
580,17799
510,12363
853,11366
159,17932
305,47406
46,38825
329,28302
565,9326
716,6849
571,30076
887,7968
411,9478
777,25907
466,27494
52,4472
308,12479
828,48745
296,43767
981,41540
689,42102
291,36818
120,16234
865,28784
848,31371
751,19625
264,3723
381,23429
981,655
59,17590
594,15461
318,37314
426,49504
174,12337
420,25331
290,13846
831,41779
540,25136
498,49119
161,48362
492,32458
280,11294
823,45622
273,45713
308,44200
814,43693
498,37438
825,30622
216,31821
191,22646
324,19907
354,8955
63,3286
850,7096
95,41854
725,692
430,45550
577,29897
190,42559
691,605
150,34770
639,22253
708,43490
895,723
980,26190
543,7839
384,27587
15,39512
365,39252
829,44918
71,19501
841,15034
77,27524
628,46596
93,49929
987,9499
641,4911
765,11597
322,5239
280,42802
913,4943
866,37654
342,46536
545,32099
335,15554
135,28459
981,47441
691,2180
330,41331
102,14092
282,2476
557,8579
704,11137
4,7497
789,26180
237,35925
941,43863
128,38184
520,20418
856,15434
991,44083
328,15898
161,44822
623,22712
434,34620
309,27775
638,41247
24,38119
841,29163
183,2817
761,49330
933,100
508,7396
226,27564
830,4775
625,13366
385,25619
203,44315
735,32103
818,2240
907,5747
258,20390
904,380
81,49278
882,38563
722,39244
764,3476
420,12795
297,6994
912,27770
766,1078
877,48869
627,14457
435,40735
931,46575
557,1881
933,43656
629,45622
309,38363
396,38414
326,27906
177,14470
402,41783
824,6118
434,10303
640,14767
107,14445
413,47979
690,38346
990,28157
483,36538
331,45570
187,36495
849,43801
746,24911
700,9900
494,27260
649,21487
8,4276
173,2618
424,20478
68,7762
900,41074
113,40821
410,25215
115,30231
742,14731
787,6389
723,13687
558,42861
153,13963
899,16573
120,46693
699,32959
459,14790
155,47321
368,32639
30,46878
839,27797
174,39893
452,14436
854,42469
266,22038
329,16621
255,14774
378,49454
579,35937
482,40618
338,31234
898,37405
85,19645
852,49364
224,7925
224,46084
325,22292
250,21643
347,5138
712,7658
828,47563
514,38842
579,47499
450,8671
766,4507
811,45803
949,33467
528,17425
869,42627
812,39803
209,35754
315,11437
284,8600
439,12868
333,9010
481,33984
74,39755
291,37806
416,17180
737,28456
900,28765
286,24917
844,30275
680,47573
947,7722
80,32517
629,24868
293,19807
168,3297
882,46091
238,11924
83,7002
467,44231
946,49774
968,18226
327,24411
848,16859
674,35434
288,10774
552,3036
605,29527
808,14330
930,18170
137,32812
744,30946
207,12508
135,42045
149,44587
179,1893
821,33067
907,17039
909,39909
587,43406
79,26506
346,24500
877,4760
912,20361
291,23090
603,27190
469,25558
216,3135
181,7734
248,25551
922,8842
721,38155
808,12296
335,31586
561,29660
256,30640
159,27218
830,7283
408,37216
364,24543
821,9536
89,32401
402,23294
473,33037
354,8749
293,41148
950,30969
630,8829
516,5392
277,12568
429,31190
194,40784
966,28027
622,6182
96,29582
324,46346
800,25390
90,3598
787,10578
18,27794
355,49952
470,17992
815,29391
345,29036
866,20701
288,30394
280,38746
919,35275
797,43041
235,7761
433,31530
932,47416
490,5901
183,48402
362,30714
970,31488
143,33351
849,44590
728,42706
442,34274
905,42041
94,21693
302,11805
611,49199
401,23621
284,9042
190,40980
296,108
363,43525
312,40331
599,23123
512,5009
675,15971
242,18538
436,652
681,40867
941,22574
774,22256
127,2400
123,46792
54,24088
328,7858
748,33281
605,27092
130,44484
327,16848
832,23726
642,39352
343,10996
552,14104
229,12168
272,10479
853,9882
559,25968
297,35385
89,14350
764,21257
990,47277
364,35226
949,28159
926,8763
216,29712
755,11568
408,13577
656,15699
694,36313
361,30037
750,14955
703,6766
381,48675
50,37963
441,40004
719,46433
759,12424
914,9846
896,47094
209,27745
251,14970
607,15772
416,25903
880,46458
339,5102
540,39286
15,8379
668,12650
449,5152
68,20734
293,17370
741,27243
355,30272
166,15955
31,49049
402,8376
192,1889
380,2074
263,9102
665,47662
930,11455
738,38287
888,41996
397,23847
532,7434
166,37367
822,25241
211,9611
853,39745
854,42142
893,46810
670,36773
180,39177
373,23
137,27622
252,10418
902,4021
909,32268
918,24620
873,30732
420,42424
130,22781
948,8517
3,13130
273,20428
248,4393
918,3669
756,46412
18,41088
392,44615
898,37043
881,40200
868,15199
643,16259
799,46780
925,35528
378,41936
806,43626
587,8713
892,29279
110,7789
936,14040
634,5145
184,8781
764,15431
372,17984
311,18348
852,34076
162,15009
447,42184
810,21397
468,33143
976,44648
876,40017
998,208
588,15652
275,10720
221,35602
358,22812
471,48113
404,25779
324,24972
901,8210
468,3569
667,31101
49,38726
521,26801
653,44238
321,31470
484,47257
415,2747
850,31289
648,40934
859,13510
100,35582
992,16714
21,48905
255,2141
524,10674
325,44053
105,12598
947,6719
303,38716
572,7991
117,19809
512,39141
747,25568
296,43116
76,40745
685,36963
196,7644
545,43777
915,6905
409,49026
62,35104
80,29964
46,41185
257,4455
312,13805
303,42871
89,12677
396,42084
50,10483
554,11884
463,34515
355,19259
117,41516
622,49694
405,2136
313,4087
32,25719
678,21872
911,11999
998,9884
673,40487
309,10040
781,28252
101,18124
450,13106
882,35972
182,42071
799,9577
110,29377
67,29412
953,37277
484,34057
132,36234
686,17536
207,13022
655,49943
749,8242
539,45545
862,13669
456,11713
228,13867
575,3225
172,35688
375,14410
911,20703
248,5434
183,28162
97,15930
43,46477
741,19336
204,24267
414,957
543,46561
968,7474
592,46549
542,31008
604,45435
821,9922
726,28665
612,22217
339,12596
865,8178
211,45191
348,26153
923,48447
427,47689
619,21418
67,45795
369,13317
493,29133
218,10615
907,34874
837,23070
238,40229
542,49486
189,26764
147,39426
915,34978
304,21430
240,29463
849,26169
621,17416
509,5816
534,41451
485,27242
334,22504
553,4271
882,1152
556,9288
442,44162
534,5455
532,30434
134,26092
351,31848
695,11441
882,32661
442,24753
161,29633
573,18977
458,14583
331,32919
887,19193
447,13215
950,22729
1,23168
519,15433
653,15580
283,5380
247,23288
282,11504
255,39628
729,28440
750,10902
318,1112
575,39127
583,11485
688,44007
912,30230
901,27570
162,28754
549,34723
259,5558
387,38370
844,38777
660,27386
230,36522
199,24353
374,8105
869,16793
838,22964
800,2273
772,12023
993,4472
118,7391
577,33763
468,28054
806,11715
615,24892
207,18715
272,28727
846,10209
294,1845
974,39089
820,47938
339,4277
619,5619
642,32271
248,29794
299,35999
535,15019
420,45195
880,24480
963,21994
297,36328
421,32320
679,19062
555,4951
873,24369
688,27734
63,5045
559,7820
492,48388
183,29784
384,26010
185,19917
885,48006
689,29278
230,32860
258,47011
129,47305
330,42026
298,36651
124,33607
640,1309
886,42158
911,31462
175,30068
557,43977
234,42455
423,29742
572,49816
400,6755
454,21875
427,46510
283,26386
110,28773
251,45324
218,27956
188,20679
35,14310
603,42387
637,42545
553,41733
383,26187
732,4161
914,46149
730,9676
934,39927
257,7099
443,7518
946,31729
714,13700
632,30091
713,46572
723,45713
107,18621
789,347
556,5194
47,15443
691,31734
648,37251
93,15398
198,32091
372,5550
782,28157
253,18031
882,11375
971,30956
203,45048
303,42771
721,41849
588,30735
765,17520
774,22782
160,13222
804,27427
529,16517
32,23525
958,42654
730,15972
248,1993
751,20904
790,48552
285,21873
848,23646
720,19166
672,24733
524,12318
989,27684
778,11081
756,1160
837,6459
560,34035
154,3507
12,5702
735,34037
674,41327
729,3592
236,16124
467,17630
102,26646
524,19622
854,28717
947,24039
305,9760
623,18457
479,34132
502,19167
173,41629
963,27760
564,14277
954,17732
713,49491
177,27695
426,48791
560,23104
121,23074
402,32871
849,42156
294,1797
468,23796
79,87
834,11455
550,23631
33,32995
229,42446
504,24840
898,42061
431,8911
870,43880
677,16041
142,43374
106,47910
974,8817
836,2842
715,6810
970,43720
415,16245
306,5873
907,12192
929,18768
949,45329
862,48590
495,35352
236,30294
933,49981
235,3854
118,43989
926,43253
64,25039
932,45713
5,25471
947,17725
195,934
315,10087
389,31488
449,19342
234,1397
601,21933
462,33830
741,23579
525,17847
551,7559
577,44395
424,27864
801,10205
312,23606
909,16489
759,45300
624,31755
266,20741
640,34530
973,16447
440,20612
485,19879
233,42048
568,663
922,22637
761,41249
200,515
897,40797
281,2322
477,21955
654,12801
136,37972
122,31760
901,21553
160,32568
24,49052
963,37287
525,14461
51,49889
570,29287
572,45392
344,8521
130,18063
229,44712
830,26460
35,46269
992,8591
519,38400
150,45639
256,38721
705,14885
91,1463
378,43334
366,49704
751,2900
353,34168
290,464
724,46277
494,40119
744,4420
109,3492
117,9263
731,3016
699,34841
472,21094
440,47957
602,16411
239,46014
708,894
726,17525
184,1036
377,45604
777,32701
223,20878
883,46283
552,592
656,20836
228,2756
354,14866
648,3653
901,47401
859,24913
403,11821
39,41243
610,13192
193,14635
212,39208
940,19373
299,8556
97,3834
635,35767
101,24769
62,8844
270,16630
167,28257
913,11439
698,40867
521,4278
642,36632
531,34227
61,18632
166,43253
393,12164
92,30485
441,15287
259,19377
415,29611
533,45627
78,10775
39,7969
956,4439
924,18572
805,8951
204,28441
622,7025
288,40854
447,43537
428,44643
196,38089
669,7144
772,42868
558,34876
345,26905
250,10302
109,1409
965,47154
884,34820
636,14687
267,15529
108,21894
513,34972
558,12663
447,28688
942,32959
131,10553
510,3619
203,2569
268,5055
655,47844
953,4996
791,12393
652,2542
184,6130
660,48798
325,38450
360,7353
480,42811
382,47880
214,29006
442,6488
492,24973
208,15252
560,5463
506,3164
269,9017
768,5393
275,39670
169,35457
873,453
948,1621
348,40627
335,2064
449,15034
418,44930
884,28755
701,45208
372,16731
634,35804
375,19393
523,20071
759,13293
563,36921
452,6948
905,34910
83,17801
772,14816
997,16386
883,39056
475,45010
261,34099
763,33951
111,41801
581,44648
67,14262
872,48459
660,22228
497,48777
8,29958
24,36483
501,32578
822,4400
67,33809
842,46289
365,46166
417,5693
75,5711
162,37881
297,33433
637,49987
694,23921
378,9155
485,4138
561,7548
665,49329
558,33027
288,44122
940,37840
954,262
54,30050
212,39767
219,19350
169,9960
626,41499
159,16667
368,32465
415,28903
843,26535
278,11086
947,10632
733,21687
421,312
629,21756
299,17192
410,16723
137,43580
397,17277
92,48756
322,47
209,5976
878,9073
512,16900
208,14167
757,33789
329,41651
879,33347
117,43134
535,41189
42,47741
771,6839
26,39989
566,24975
246,44428
130,42555
874,27656
526,2671
372,7728
701,47398
62,24234
123,31008
412,10469
434,702
622,8177
481,44901
930,32413
506,6681
451,738
265,35646
985,9601
593,16597
699,33506
401,142
837,29616
641,49772
358,48435
411,24511
490,37707
788,23538
876,47977
196,33126
739,40597
558,17722
645,36444
425,32645
772,40718
314,27005
215,41328
262,40034
618,1576
797,23254
508,34529
45,28706
330,1897
961,1294
183,20092
98,47382
905,13871
609,19418
292,21500
202,3978
994,33294
541,44382
888,26924
311,40309
171,21869
662,2453
528,18437
320,15366
935,11681
490,23797
113,28994
861,15755
901,12469
219,44056
207,46363
203,2998
721,29792
220,43819
570,2854
709,43015
249,8905
578,12784
338,1207
261,39805
322,27520
91,22193
343,33136
189,37243
411,13025
999,2454
25,26613
804,25801
180,33319
557,20843
286,48177
353,46513
948,23754
713,37782
450,20911
897,34687
229,13507
444,22073
60,4202
897,2458
491,38662
577,13274
443,35845
240,48055
57,19260
82,18195
95,14266
558,22797
567,19610
517,33226
274,30690
399,49576
511,12920
32,32528
686,38101
44,26960
479,29613
90,28847
992,20300
380,11420
553,44910
363,9206
353,12662
676,6187
537,49695
750,32291
246,1460
601,45486
714,34777
447,40427
583,29740
590,9726
420,28441
142,31662
172,30717
130,38970
731,45583
195,29667
265,29228
626,20194
24,46155
556,27970
201,35217
382,22176
323,20831
970,41486
848,8849
550,1997
144,20707
945,21985
630,22230
222,35037
872,35859
941,26665
49,45252
490,161
822,1270
986,48644
677,20046
542,47210
384,18937
984,21318
301,6929
822,14753
366,49296
69,45296
409,36220
940,11723
908,6113
327,27242
707,576
366,48458
714,15007
1,23927
391,15715
696,11528
614,46435
882,8489
139,33770
252,4637
96,36510
459,36767
123,43580
18,40832
791,31978
439,9761
938,30280
761,16126
305,13990
709,24521
602,31258
523,21981
317,18927
666,27003
663,17113
284,42301
201,41174
838,1120
270,41635
683,12676
289,24287
235,12867
643,26766
969,25843
190,12103
545,37646
492,24635
82,38503
630,6455
790,18074
582,29140
177,20387
856,2268
611,14382
956,212
833,13019
493,18844
916,24078
128,36048
313,11555
843,8308
421,28113
126,580
676,23614
263,45583
740,25767
228,43214
873,48057
545,26528
403,29458
597,49366
80,5895
592,31146
300,19588
306,10200
519,12848
231,46697
476,7990
375,22687
351,6737
316,10847
999,1147
509,29291
415,3772
301,11335
250,20428
402,28174
497,28821
511,42316
659,38987
168,23106
375,30457
363,29141
609,35230
211,24672
858,42060
757,40283
357,296
399,18483
271,34204
704,13920
124,8706
266,39579
228,22880
133,22299
683,15009
404,45846
341,37594
369,1799
472,23807
99,32966
654,20251
579,38706
234,10484
696,22039
540,45652
938,6522
216,27924
656,18926
950,32186
511,39957
221,9076
3,31877
349,39030
102,25452
877,45737
87,8598
519,10006
473,7121
499,7179
237,35551
132,24481
150,35355
473,11378
591,49337
273,12228
701,37992
259,28795
531,47518
778,40911
189,3359
649,9863
91,30007
170,32268
156,35045
409,14120
193,13005
97,38203
792,14488
682,6766
919,33114
317,12995
262,15943
651,19757
625,49850
399,17660
918,35687
87,26237
174,12903
883,46977
274,9748
794,49166
608,33813
374,20400
560,19721
587,31557
35,22829
202,21165
932,40288
598,26492
694,6950
747,17914
406,33236
214,38138
226,29815
347,1952
935,30133
918,5512
340,1134
523,17351
741,17811
729,22244
26,47527
749,35943
899,12045
870,47903
661,45846
225,37653
991,38321
583,26562
100,39941
232,14623
491,28145
957,15713
792,18034
18,24702
576,18093
792,46823
673,28028
776,35598
608,25002
791,12864
396,18998
725,25559
4,26137
738,22498
804,43332
403,38220
123,22937
974,35892
648,8902
551,3482
924,6171
515,3912
36,3091
740,9457
404,25701
793,14219
459,45244
697,8111
239,8930
349,1973
982,5847
372,48795
515,23776
583,39833
237,40362
532,1409
130,40674
108,28517
280,44711
398,33973
834,32233
569,2924
736,10667
876,28912
414,41847
716,48094
560,4357
332,36258
154,971
547,1876
598,6922
995,29722
632,19263
748,43727
938,22681
835,43227
136,12510
383,37972
418,103
170,45508
228,40660
533,45797
478,4413
682,38359
450,43016
591,47612
404,44269
708,18480
94,17909
594,20908
671,41762
55,13312
879,31942
743,10071
885,28056
6,38969
495,18049
210,42430
206,5075
895,11466
708,46211
537,48139
680,2614
935,30569
232,39490
610,6689
153,4495
420,45256
958,26848
121,38722
29,24760
365,11486
227,37787
705,5291
430,18951
571,24105
740,27157
864,19907
369,2473
684,34695
997,19181
594,24536
705,12765
357,35806
19,17652
560,38509
689,35456
1,6347
676,31664
586,46538
261,25180
211,6263
47,23858
122,11320
702,366
252,30138
951,9850
55,20293
572,7454
903,42960
407,32428
924,22799
443,6046
925,4138
531,3112
944,22357
55,38556
32,7701
537,16709
631,37980
64,5278
327,34510
975,11212
798,47636
868,8080
325,1048
704,13141
717,32983
981,39680
113,28710
534,23738
104,28485
588,32131
405,140
130,35812
524,44203
815,14589
730,11587
678,28168
461,22926
597,4278
570,33333
852,39830
788,17329
591,43357
829,14255
777,49820
864,37640
428,6831
767,15891
390,6916
963,28806
141,40685
420,24398
765,7369
212,24583
896,14806
650,29382
988,48701
977,4002
909,39734
291,13713
670,19644
869,9166
763,29471
315,26992
737,35791
773,32463
787,6354
764,20770
144,4152
822,44319
54,37022
458,22231
730,49071
533,22863
680,15249
633,7835
403,33142
32,22152
297,21045
682,42099
595,18938
607,36864
779,17873
440,10466
865,6287
910,44516
741,10536
621,24344
212,32443
742,29762
477,21491
797,42933
69,22949
407,26810
324,39292
196,39448
295,18483
211,24773
721,31432
78,6836
507,43456
63,38657
199,12789
464,31430
471,7497
70,2755
912,11010
366,21640
607,42329
113,40475
507,29795
167,27964
144,46027
929,31562
745,18324
226,22437
956,3732
543,21787
65,18394
737,4393
719,27614
704,23598
224,26188
79,44410
512,45930
977,24884
711,34748
883,19367
724,41355
899,42318
359,29230
35,32040
260,32612
638,3391
53,175
140,16669
503,7740
29,49498
794,4373
284,5063
585,18538
808,14605
274,17814
633,45590
523,38759
194,6005
994,6183
270,27591
606,24164
389,13004
622,28011
92,30075
312,26310
841,20933
225,42804
125,47927
354,34322
289,46907
651,35281
148,18403
421,44925
664,33234
302,16389
335,49946
123,8748
272,3530
781,45962
980,40169
663,10979
818,42278
493,399
556,34970
989,7891
113,8498
358,3950
624,11042
911,10176
983,41623
881,4776
944,36183
250,22865
267,15085
70,43058
866,34459
146,44154
933,40257
989,21389
174,46166
975,36761
834,36664
162,35010
394,44923
164,31048
437,39568
154,20273
250,19515
599,41003
658,34158
412,16881
481,20177
34,8798
644,2799
983,4363
952,11380
44,38422
453,11574
491,9071
753,27657
545,35903
654,40449
913,32692
612,20136
321,44062
828,13864
183,18887
241,17985
780,16325
876,4135
846,26094
393,24561
493,32567
754,5406
562,15200
37,9880
696,28776
276,21868
925,35313
169,9047
993,40909
931,44975
521,16210
631,11661
861,42311
438,29779
936,47416
714,36267
61,48475
741,42423
360,44997
249,38702
59,31608
409,36662
303,49443
530,9599
288,14849
277,34655
466,14362
348,6542
686,18638
244,32009
741,1933
854,28779
736,1356
914,18906
844,40846
213,9532
508,28698
953,21687
482,47304
133,44554
959,35866
566,32396
206,32921
564,22193
627,24118
172,8688
660,38037
766,33167
733,24999
491,46281
650,45442
724,39519
8,4145
82,559
644,21099
92,28522
287,26538
596,43936
86,49348
466,42584
728,33159
640,29528
779,49818
119,18132
386,175
526,46068
287,30774
101,14597
859,41709
191,23793
909,10426
767,43180
584,47927
921,23776
392,23178
221,32621
349,7424
51,30882
792,28656
747,8063
932,8024
520,39989
74,8158
395,46387
578,22680
91,15335
28,29011
868,25871
512,558
468,37009
944,21454
718,33107
689,12277
958,20942
839,4778
604,29824
889,22183
722,21193
950,7992
648,43948
936,33414
864,7150
140,47795
471,38008
121,42967
743,24809
705,34897
640,11579
498,27309
775,28546
972,10702
531,30530
727,34390
102,8326
76,19335
42,9250
328,30088
689,12724
556,39965
779,49554
90,19628
218,37126
842,15166
202,28876
559,24934
312,26494
830,546
814,42752
496,49021
144,2950
263,15481
530,27767
398,3096
730,34727
265,28335
465,42917
832,36286
712,18207
204,35276
675,48501
999,4135
993,16765
933,1044
35,41540
484,7486
958,26456
613,44295
642,9812
590,31112
482,37226
657,24503
278,42579
12,17038
306,27772
652,13712
841,41526
458,10726
112,48834
935,21731
39,34421
421,18850
705,24204
708,27397
623,23373
283,23010
447,36245
976,43773
890,14523
805,16957
215,9451
28,3834
545,46251
161,14136
846,29341
821,2618
962,37355
274,30527
871,48239
502,12534
247,36440
335,21540
656,3484
213,22260
614,17793
253,9009
102,16268
169,28792
465,34289
363,29325
384,44046
758,23074
204,29074
334,29653
948,47111
133,2943
745,5337
511,14708
656,30688
610,32545
482,14332
103,6098
374,45753
368,17106
517,43672
780,32394
515,42497
658,40622
768,19502
500,4256
462,36027
97,38946
604,24709
587,622
234,2412
184,45348
143,23435
773,8263
649,43183
341,22658
770,6247
249,20099
954,3288
242,14296
825,23966
193,15096
563,17621
981,43186
404,15694
639,47444
173,17682
470,9134
343,47758
314,48575
746,36167
770,19909
517,3869
346,6612
101,14597
236,14150
412,23851
397,41536
654,21466
562,45248
640,18935
346,37661
296,21745
205,48321
768,39176
496,580
949,48013
682,41985
411,19569
595,3655
986,44642
155,36916
235,39159
408,35871
427,1821
68,22159
185,47376
979,9471
667,41040
447,17689
223,5033
178,11300
637,18106
227,12347
978,38079
607,16006
370,47912
632,26874
529,1855
181,24799
377,37457
472,44458
716,25120
547,32760
353,10240
113,15607
936,5584
676,45994
931,41905
791,24437
422,27115
955,22056
420,43245
980,46209
866,35039
133,44433
445,33733
999,32603
784,21812
251,6706
636,34269
863,37724
878,29137
441,29644
74,572
468,39223
213,4813
860,38426
825,10218
663,21158
129,7748
508,44262
515,35559
153,30175
745,42532
424,33944
160,23651
964,5511
373,2637
977,37250
585,34802
338,23328
20,29215
610,32986
378,25053
289,36057
384,3817
764,1515
90,27164
67,23715
677,17177
985,30159
431,17216
218,3008
988,43904
874,42606
636,5129
455,18274
923,14174
28,46815
911,39287
862,18174
989,9537
581,48568
508,24137
485,31965
921,46433
436,4184
595,17498
812,11981
46,30391
787,3539
443,32075
258,48633
892,15946
458,30344
443,25255
804,48202
394,24135
762,39045
618,48081
644,14319
158,14263
315,22421
237,45331
617,11055
7,25122
795,49802
292,43281
54,12897
508,28582
753,596
607,16330
347,36235
596,33443
188,1492
932,95
384,5583
610,2848
748,11840
718,49955
196,22526
196,45470
251,9153
519,28931
599,35576
82,48617
956,17987
100,17976
701,43033
732,11845
535,45610
166,9775
702,29738
13,31013
596,15941
375,20692
896,32500
786,19446
574,695
178,20517
792,10175
153,46009
922,45110
305,35158
224,12657
213,30011
63,42139
86,26777
94,537
108,20443
610,40070
500,75
16,42594
911,1205
119,42158
110,43779
112,25373
610,49476
458,25039
664,8490
286,31796
200,34148
7,18643
108,27980
832,5937
746,38947
420,19829
828,1298
11,9564
719,33957
385,41764
303,10185
492,35927
75,29029
141,20295
572,46766
326,24673
558,48278
904,45360
363,36133
667,33403
12,6815
880,27209
638,49717
201,44741
324,37277
137,26727
280,781
224,5446
940,36269
402,3232
725,40778
862,16074
714,11051
407,46674
453,33971
835,29025
873,23898
383,42897
22,11831
269,7774
214,27964
50,7485
259,28861
250,16254
927,11353
96,19663
379,44553
535,37691
730,28263
837,23934
83,36483
776,19284
215,48303
520,25127
735,17561
969,41051
588,48230
222,43662
462,23384
592,3804
146,4342
793,26143
297,8505
641,44050
55,31333
15,5157
521,20634
155,38713
907,16455
298,151
948,48915
888,43809
249,13660
725,47819
